SubNumberFrom,BusNumFrom,SubNumberTo,BusNumTo,Circuit,BranchDeviceType,IsXF,LimitMVANormal,PercentMVA
188,471,182,464,1,Line,NO,1493.9,2
187,470,184,467,1,Line,NO,320.3,9
188,472,188,471,1,Transformer,YES,501,16.9
192,476,197,486,1,Line,NO,320.3,6.6
195,480,195,479,1,Transformer,YES,221,8.2
195,481,195,479,1,Transformer,YES,160,9.6
195,482,195,479,1,Transformer,YES,187,9.6
195,483,195,479,1,Transformer,YES,187,4.4
195,484,195,479,1,Transformer,YES,140,7.8
196,485,207,499,1,Line,NO,320.3,9.7
208,500,200,489,1,Line,NO,320.3,6
204,494,204,493,1,Transformer,YES,75,0
206,497,206,496,1,Transformer,YES,204,13.3
206,498,206,496,1,Transformer,YES,150,5.9
