SubNumberFrom,SubNumberTo,Distance
624.0,684.0,47.15162396025952
624.0,696.0,41.31990041285524
624.0,668.0,14.94369056373386
639.0,626.0,4.162875955606794
626.0,699.0,7.935289074510706
628.0,681.0,14.3222457785334
645.0,629.0,3.2379105522184224
629.0,668.0,18.528636546104394
630.0,645.0,13.87005370753454
636.0,670.0,7.730565885258269
644.0,637.0,5.5745131600798015
640.0,708.0,10.632557001735956
701.0,641.0,6.259852941203864
642.0,679.0,12.46974338764002
643.0,644.0,43.36770314817311
643.0,676.0,11.841245851769987
646.0,666.0,8.589507833303234
700.0,646.0,4.0772258883401165
647.0,1195.0,83.18700773029428
647.0,649.0,22.879103510585747
648.0,692.0,15.781334480964508
692.0,648.0,15.781334480964508
653.0,701.0,41.90564614215351
654.0,660.0,12.781877659103863
655.0,683.0,6.046215015359201
656.0,686.0,31.41227940082465
656.0,708.0,10.648775272631854
891.0,656.0,19.652968696124766
658.0,702.0,24.738159202258732
669.0,667.0,14.714637312601589
672.0,702.0,28.12722778516472
680.0,700.0,4.7611411619486494
701.0,682.0,10.459479663452402
684.0,710.0,30.220815048252106
793.0,692.0,13.787915506928808
692.0,896.0,22.221099647254015
695.0,709.0,3.4141003789909203
698.0,712.0,5.344722270321159
716.0,872.0,4.437301213702995
716.0,874.0,10.073904504027256
716.0,888.0,10.351762641872524
717.0,747.0,17.076971823850375
717.0,880.0,4.310261315250632
717.0,903.0,9.95848813170868
720.0,718.0,18.26538892630171
718.0,772.0,16.993271005137323
719.0,751.0,9.470932862364089
805.0,719.0,7.2931729441216175
733.0,720.0,14.174514223488968
732.0,721.0,11.448356213738103
721.0,781.0,9.485665665449364
721.0,806.0,5.373512118884508
721.0,848.0,14.184436620376575
722.0,760.0,16.429537156252934
786.0,722.0,14.132600016490578
722.0,792.0,16.825727789729285
723.0,767.0,13.7465024742687
855.0,723.0,13.133902170051211
724.0,806.0,8.288590505155089
829.0,724.0,4.563106835946775
724.0,918.0,4.139982734932744
751.0,725.0,9.382239853412601
725.0,803.0,5.118178838059379
804.0,726.0,3.9318513921984115
726.0,863.0,5.673951956517759
740.0,727.0,1.728219433227219
727.0,768.0,3.2957456336054745
727.0,883.0,7.363923888918701
727.0,889.0,11.840493266466328
728.0,840.0,4.733025813290952
728.0,861.0,14.447533848755288
773.0,729.0,10.380998861157355
729.0,840.0,41.17994577269532
891.0,729.0,32.407458668680725
729.0,914.0,19.481030696844815
729.0,865.0,14.579012675187798
730.0,815.0,16.05637450596421
730.0,843.0,6.988292083486921
730.0,901.0,13.344792642210408
731.0,747.0,12.451740171891329
774.0,731.0,6.894760332023784
731.0,906.0,8.230709789360397
915.0,731.0,5.5914429051759535
732.0,816.0,13.18434098922963
855.0,732.0,7.097917271302052
733.0,815.0,15.642955923681306
779.0,734.0,5.2832302051811295
734.0,846.0,5.757068962441719
734.0,878.0,16.93632596642619
735.0,845.0,35.636678931914155
900.0,735.0,25.07690565141683
736.0,808.0,23.162964606905515
736.0,822.0,83.61040272235586
736.0,1066.0,59.59179293646685
808.0,736.0,23.162964606905515
737.0,837.0,14.517604680527132
841.0,737.0,6.484199412233721
766.0,738.0,52.796810637861896
738.0,911.0,8.59709814075473
738.0,773.0,23.106176358630098
738.0,863.0,25.522215360400033
748.0,738.0,9.804162211552864
776.0,738.0,10.400704867529907
738.0,883.0,15.839054663511527
739.0,751.0,25.965971228625605
739.0,794.0,18.52369017586766
877.0,739.0,21.567937433248897
739.0,904.0,26.609827081700903
758.0,739.0,4.952077068887313
844.0,739.0,5.393158342219948
846.0,740.0,9.643960105620705
740.0,847.0,12.428982740874378
741.0,855.0,8.564844774371199
904.0,741.0,4.704643247450609
742.0,833.0,8.233561432730733
834.0,742.0,3.591377569149128
742.0,875.0,7.918186878113197
742.0,894.0,4.620650534733591
743.0,855.0,23.774611472778243
829.0,743.0,10.608264968113694
743.0,876.0,31.309499315820815
743.0,795.0,7.370749524123185
880.0,743.0,4.118110424500481
849.0,744.0,31.152621128643315
744.0,876.0,15.267136226289567
745.0,751.0,10.628020802033918
805.0,745.0,14.947507318885082
882.0,745.0,6.424176823327551
751.0,745.0,10.628020802033918
745.0,812.0,66.57705505012288
745.0,777.0,13.400186598382302
919.0,746.0,22.70776668224899
747.0,801.0,16.73065580187094
890.0,747.0,8.65298682472635
748.0,843.0,6.653106140851045
748.0,847.0,8.75754054588903
752.0,749.0,46.6354624222611
1012.0,749.0,75.25307230174148
749.0,825.0,44.420918507670336
1206.0,749.0,40.65578050180157
749.0,910.0,17.901388208680242
750.0,865.0,13.488773041963363
871.0,751.0,21.773568505971788
822.0,752.0,39.91546738677108
752.0,788.0,14.878888822861459
752.0,887.0,13.700267204358617
753.0,800.0,5.510633353032557
754.0,789.0,11.779011449618178
754.0,917.0,4.292556502280073
755.0,811.0,13.610217639421148
860.0,755.0,10.773578589220413
867.0,756.0,40.839180255342676
756.0,909.0,28.296457506557342
758.0,757.0,7.515306984885876
757.0,824.0,7.224490841122959
758.0,915.0,6.8104274158952025
771.0,759.0,18.773092462786874
759.0,916.0,9.76061149204539
759.0,920.0,12.986971377438344
828.0,760.0,28.700086563253798
760.0,832.0,30.598100401398032
760.0,909.0,39.22206201569444
761.0,844.0,8.113924053216328
761.0,848.0,13.910197126244944
762.0,776.0,6.931035987252945
762.0,838.0,4.787847506127171
762.0,878.0,7.350639184534493
763.0,834.0,4.635055906270951
763.0,848.0,5.343347466751075
763.0,886.0,8.927545279701679
764.0,781.0,28.921794670407767
814.0,764.0,12.704358118251717
874.0,764.0,9.767232152967622
765.0,772.0,18.86656399071744
765.0,817.0,15.749778366855132
766.0,825.0,37.24891071486769
907.0,766.0,26.81392790476039
768.0,810.0,1.680468233550892
768.0,912.0,3.4194370664489044
769.0,834.0,13.677547064336318
769.0,864.0,8.89613357220826
803.0,770.0,9.436029846057762
770.0,824.0,11.303331651786376
770.0,848.0,16.44792267514621
770.0,859.0,4.124442153845424
815.0,771.0,19.32532890402529
773.0,914.0,12.036465854635864
773.0,917.0,9.962526306279639
879.0,773.0,7.402875685985706
774.0,809.0,10.12804538583556
774.0,813.0,16.475002776733366
844.0,774.0,7.063144402929916
775.0,898.0,21.550254009314127
1098.0,775.0,40.1663754127837
854.0,776.0,7.053783728110579
777.0,784.0,24.589497480787465
824.0,777.0,18.391814642929035
777.0,890.0,25.41066045387175
814.0,778.0,7.979330441381787
778.0,893.0,24.56460823557617
779.0,783.0,5.181665195293589
779.0,811.0,15.756228026302235
779.0,889.0,15.905537800841055
780.0,856.0,24.929762865669844
907.0,780.0,22.47568336436139
780.0,1211.0,24.316353319324843
781.0,869.0,11.13166825227467
782.0,885.0,32.69239158402724
782.0,905.0,21.685132729358706
783.0,851.0,29.465419766575266
783.0,852.0,6.980141391724169
784.0,860.0,17.83620010420449
785.0,790.0,16.124130554347122
810.0,785.0,4.5309493355180095
823.0,786.0,19.48458559529487
787.0,793.0,14.659954059573284
787.0,920.0,20.34662504889892
827.0,788.0,23.96707434716892
920.0,789.0,12.971542785409733
790.0,818.0,12.483443679513636
790.0,841.0,5.372016951982161
801.0,791.0,26.016613742991876
791.0,876.0,27.287600867331143
792.0,908.0,30.77222049169796
794.0,829.0,23.336764625636203
794.0,875.0,13.527772946768179
888.0,794.0,4.707573927557966
795.0,918.0,8.980555885766387
823.0,796.0,19.77987134547559
796.0,887.0,27.3799373343466
898.0,796.0,34.97710186781816
797.0,812.0,38.08893208584044
797.0,829.0,26.389852024887755
858.0,797.0,9.69449136515083
797.0,895.0,13.451021068717157
811.0,798.0,15.791579583711387
861.0,798.0,29.29571907781952
799.0,875.0,16.809207495668872
800.0,873.0,19.144363813815872
802.0,910.0,19.508636816924266
1213.0,802.0,15.765282532250904
872.0,803.0,2.6994690647164328
804.0,810.0,4.706467701792477
804.0,854.0,7.012594118814126
804.0,901.0,9.562776900083659
805.0,870.0,38.21540066790022
871.0,805.0,6.5599680349838225
806.0,839.0,23.988477816380943
806.0,864.0,2.0738476863218285
807.0,858.0,50.21301282335232
807.0,855.0,15.887662621129635
885.0,807.0,25.809762308397477
807.0,904.0,26.940686558336118
855.0,807.0,15.887662621129635
808.0,867.0,4.6261916860234304
931.0,808.0,26.625419198752535
809.0,833.0,5.720247577577141
809.0,859.0,4.454187959484362
809.0,892.0,8.233561129735405
810.0,826.0,17.256924422685127
810.0,878.0,8.153118015482665
851.0,811.0,26.615436152321504
855.0,812.0,15.238646834167481
812.0,877.0,23.99295723386357
812.0,882.0,72.28317044705742
812.0,885.0,41.191789694175085
904.0,812.0,7.81167388544641
812.0,839.0,12.136386819658938
903.0,812.0,8.089717717431341
880.0,813.0,5.553969325877296
816.0,831.0,6.574109260497189
817.0,836.0,22.269140606590422
818.0,819.0,8.67858239778423
818.0,835.0,12.034306827325805
818.0,843.0,16.052602792411736
819.0,889.0,9.746452015471343
820.0,821.0,3.7902982080280894
820.0,914.0,3.7915622019858297
821.0,843.0,10.02936323521958
821.0,878.0,8.579060171427749
822.0,1085.0,57.027296489904074
898.0,822.0,31.80484987180155
825.0,836.0,26.067554890375725
825.0,897.0,24.129109709482393
828.0,826.0,26.58050222148873
826.0,852.0,10.833409339403879
853.0,826.0,13.06508213649898
827.0,1087.0,19.504749065993437
829.0,855.0,19.29173715578279
829.0,904.0,9.291245828174137
877.0,829.0,9.821555571174269
906.0,829.0,4.7158059196008635
830.0,848.0,4.383161206153546
830.0,868.0,4.91649347968304
830.0,875.0,10.663024463671398
831.0,833.0,13.11788428360451
831.0,918.0,8.90034995655661
871.0,832.0,19.626982212205686
909.0,832.0,26.11976912006124
834.0,906.0,9.27784886721427
835.0,846.0,5.149527559304483
837.0,873.0,13.699101310790363
837.0,889.0,16.595086827681584
902.0,838.0,4.719601500188352
838.0,916.0,14.334547641340315
885.0,839.0,29.07113756562151
840.0,921.0,27.745904527552785
842.0,852.0,27.84643112324583
870.0,842.0,13.09062952735768
843.0,912.0,7.107290728900159
845.0,893.0,27.69411343772503
846.0,851.0,39.8337410135837
863.0,846.0,17.684589059479563
846.0,881.0,24.692988954817753
846.0,917.0,36.99328374555845
850.0,846.0,5.047460077129891
847.0,902.0,6.1427253485294555
848.0,884.0,8.918082976594185
850.0,857.0,5.108237255211742
850.0,901.0,10.179380255330642
882.0,851.0,16.82508096425041
870.0,851.0,15.57794258246825
851.0,870.0,15.57794258246825
853.0,881.0,5.508867820017908
896.0,856.0,18.870690557920646
856.0,1211.0,41.21853900532984
857.0,912.0,6.672396096286566
858.0,877.0,23.05323627872196
858.0,893.0,35.75576076632653
862.0,900.0,20.814780550798076
865.0,891.0,20.94231750565742
893.0,866.0,41.87637962278521
866.0,1066.0,68.16556494154526
868.0,895.0,10.012735357564937
871.0,882.0,23.11763816010333
899.0,876.0,22.928916067714333
877.0,884.0,4.3598571620258255
877.0,894.0,2.8537071899484334
879.0,902.0,3.839687889863876
881.0,908.0,7.836891902517075
886.0,888.0,4.8239763640014885
892.0,888.0,3.295143603869694
911.0,891.0,40.89424244945373
895.0,892.0,7.322396548705407
1236.0,897.0,18.722112711883536
905.0,899.0,34.70058591600488
910.0,1013.0,18.62976414294599
911.0,914.0,22.12049973498648
911.0,917.0,8.362308331420195
911.0,916.0,4.560004441421411
914.0,921.0,61.575505959031496
939.0,922.0,12.994174211073005
990.0,922.0,18.449838985140023
922.0,1098.0,29.804123420090114
923.0,1030.0,48.070108365617514
955.0,923.0,4.3462694380623885
923.0,1104.0,13.05441989227706
924.0,1007.0,32.7600100921362
924.0,1013.0,7.453247208458109
1034.0,924.0,5.634585813374745
1054.0,925.0,11.981999367273216
925.0,1081.0,7.574290204068617
926.0,974.0,11.681307142802854
1102.0,926.0,13.173703524137432
927.0,1012.0,9.459775053271509
927.0,1144.0,6.563931544556365
928.0,969.0,10.410506768459523
928.0,980.0,11.14262343955218
928.0,1020.0,7.16780946659529
929.0,1109.0,14.940353671313433
1110.0,929.0,4.383683535216087
929.0,1129.0,6.862415460697662
962.0,930.0,5.894559561142156
930.0,1008.0,12.729055631840803
930.0,1030.0,13.272937165153127
930.0,1042.0,5.1151270316787745
930.0,1116.0,6.571843071354241
931.0,1066.0,25.030062174651714
932.0,953.0,7.003593593016732
932.0,1059.0,24.77181630397059
1065.0,932.0,12.048038070829131
933.0,996.0,5.011234627258665
933.0,1035.0,5.728757783245936
933.0,1046.0,12.979434358976164
933.0,1148.0,20.07877349651375
988.0,934.0,2.4158417773602014
934.0,1023.0,6.62641750920795
934.0,1041.0,4.44651732427964
934.0,1095.0,8.187359264174448
1066.0,935.0,37.61767825928304
938.0,936.0,57.105380649885625
947.0,936.0,16.270069039730043
936.0,1120.0,16.359701956737204
936.0,1176.0,55.79056399153826
936.0,982.0,6.643967268108724
1148.0,936.0,9.790491221188198
940.0,937.0,18.848634255993407
937.0,1147.0,80.94365729442441
981.0,937.0,13.402017339071675
937.0,1009.0,26.273366284783634
1134.0,937.0,9.066379860725595
937.0,970.0,6.206156968697943
937.0,1126.0,20.14153568822794
938.0,956.0,31.305221028548697
938.0,1039.0,18.352115647801217
1123.0,938.0,17.06401706787308
1012.0,940.0,18.86190384691908
1030.0,940.0,7.242070170017964
1102.0,940.0,14.218306012375573
940.0,962.0,14.734601688341062
1088.0,940.0,9.502911183958128
941.0,963.0,7.711555374884258
941.0,1052.0,14.528562175230205
942.0,959.0,14.086399254991324
942.0,1006.0,10.983145570243988
1067.0,942.0,5.101964837255088
942.0,1109.0,3.953647534661815
943.0,944.0,20.517378299173274
943.0,1008.0,11.489550105017257
943.0,1024.0,12.965482492014715
1056.0,943.0,5.607725138604865
944.0,1105.0,4.742980118649945
945.0,959.0,17.875063967520564
1044.0,945.0,12.29526803185481
945.0,1118.0,9.681645206783422
946.0,980.0,7.793226723879794
1010.0,946.0,3.026390736083459
1051.0,946.0,3.247701326921878
947.0,996.0,21.621274023522936
947.0,998.0,28.179880689164435
947.0,1142.0,9.823107697322365
1018.0,947.0,4.897018255793602
983.0,948.0,15.799246412921613
949.0,1046.0,14.334194358020184
949.0,1072.0,12.9227600745034
949.0,1103.0,6.912592843859797
1085.0,950.0,22.325884161248528
950.0,1137.0,17.50934287725489
951.0,969.0,13.709545130977391
951.0,1057.0,10.687792371983017
951.0,1090.0,11.56469276418929
951.0,1127.0,3.226105449824824
979.0,952.0,8.189442737592689
1133.0,952.0,24.063365453772825
953.0,957.0,7.5297167675807515
999.0,954.0,16.550541822947977
1015.0,954.0,42.51626926946067
1132.0,954.0,6.63467244256955
955.0,1118.0,25.577776086842093
955.0,1127.0,13.002708943366468
957.0,973.0,24.687877570151215
957.0,999.0,20.47841605153714
957.0,1009.0,45.71831467480425
957.0,1062.0,13.813629527874696
1143.0,957.0,13.072634140471958
958.0,1045.0,23.099310047274493
1136.0,958.0,6.660937643159301
959.0,1025.0,7.327079701467212
959.0,1141.0,21.98279211392805
960.0,981.0,6.568521145526772
960.0,1024.0,9.124102410634409
960.0,1097.0,3.700004512230746
961.0,974.0,25.169413472051993
961.0,988.0,24.07174407822285
1038.0,961.0,16.591129250612138
962.0,1119.0,9.05328557664616
962.0,1146.0,7.6174040636092375
963.0,1142.0,6.576147607053119
964.0,1029.0,12.657110536169865
964.0,1059.0,12.870040644041547
964.0,1140.0,15.632335670845034
965.0,1019.0,4.142435247392699
965.0,1051.0,5.804638195567937
965.0,1058.0,2.9494197233227846
965.0,1095.0,5.546741200267661
965.0,1115.0,6.207318684846866
1024.0,966.0,5.158760158947645
966.0,1028.0,13.276562298096731
1042.0,966.0,5.709492400438397
966.0,1058.0,11.007099816345999
967.0,1067.0,4.487186042174899
967.0,1119.0,7.137639068391258
1061.0,968.0,20.381693410767248
968.0,993.0,23.612974855434274
969.0,972.0,4.375929701931465
969.0,986.0,3.8617769373659168
969.0,1025.0,4.262059300285602
970.0,1008.0,11.14335206791024
970.0,1117.0,12.961073226587494
971.0,1002.0,8.13276888147331
1071.0,971.0,7.331203239933974
972.0,1055.0,7.923850736806493
972.0,1112.0,13.129481586828046
974.0,1101.0,18.726669448840248
974.0,1108.0,20.0964941569854
1043.0,975.0,4.72376968944107
975.0,1073.0,4.513903358634514
975.0,1124.0,8.90744101718186
1002.0,976.0,5.9304166199982244
976.0,1131.0,12.011100640741134
986.0,977.0,3.8621144103698803
977.0,1059.0,8.237514801425391
977.0,1091.0,5.915311360267864
978.0,1049.0,11.159673950982507
978.0,1125.0,6.332058087543767
1146.0,978.0,3.4717791846863237
979.0,993.0,43.21965988611344
980.0,1005.0,4.739989475352493
981.0,1096.0,44.67399017319261
1105.0,981.0,9.352906735762602
981.0,1085.0,52.08558302944936
981.0,1143.0,46.235272224759335
1120.0,982.0,12.437716221017329
1068.0,983.0,21.135380663273658
1084.0,983.0,16.597388186720938
985.0,1000.0,13.022286184470376
1035.0,985.0,11.91372545030486
985.0,1039.0,44.96008626829687
1081.0,985.0,15.845731878898256
986.0,1064.0,10.52305968530682
1096.0,986.0,5.469851101104944
987.0,1035.0,18.030205270879115
987.0,1044.0,17.95016228099102
1112.0,987.0,11.179509922060436
987.0,1131.0,19.750794154310153
1097.0,988.0,3.7702159499248973
1117.0,988.0,4.942210513680253
1003.0,989.0,5.00749026653781
989.0,1046.0,13.84931450886504
989.0,1079.0,10.272531664589097
989.0,1109.0,9.456077197585389
990.0,1133.0,23.32393973412902
991.0,1120.0,15.544269089424766
991.0,1142.0,39.181817230623324
1153.0,991.0,109.51303466104962
991.0,1054.0,10.415994591454906
1095.0,992.0,4.294089077425171
992.0,1128.0,3.2116384904282564
994.0,996.0,14.344623149464718
1081.0,994.0,8.309435317837915
994.0,1135.0,7.559914092540893
995.0,1058.0,6.097783853259771
995.0,1089.0,9.542842370504184
1002.0,996.0,14.149927956046438
996.0,1110.0,38.151093491371746
996.0,1076.0,7.172627343781227
1000.0,997.0,6.100293076665521
997.0,1072.0,12.955695357076555
997.0,1123.0,5.786095016552401
998.0,1002.0,11.009997875858708
1012.0,998.0,14.67927897603727
998.0,1030.0,17.837977706733064
998.0,1073.0,3.171688593420725
999.0,1053.0,56.73696388504533
1033.0,999.0,6.594987862354097
1000.0,1118.0,7.257896131685944
1001.0,1032.0,4.596649185174709
1001.0,1057.0,14.472062724204958
1082.0,1001.0,3.9217620945426592
1002.0,1120.0,43.92877972910423
1002.0,1012.0,14.301960628806839
1002.0,1134.0,38.69917000108861
1092.0,1002.0,5.465710402361869
1076.0,1003.0,7.132765679819445
1003.0,1131.0,5.395296454688046
1004.0,1045.0,12.667928537558378
1004.0,1057.0,19.06646452278448
1004.0,1097.0,13.20853144396119
1019.0,1005.0,2.9484874922537285
1005.0,1079.0,6.550010210792487
1119.0,1005.0,7.23787858954204
1005.0,1128.0,4.953133884896775
1043.0,1006.0,4.3808849727302634
1116.0,1006.0,7.165904213922181
1007.0,1038.0,23.01840189522127
1008.0,1139.0,6.186803257498752
1105.0,1009.0,7.153372600546438
1114.0,1009.0,13.314966879157963
1010.0,1102.0,42.0614198285031
1010.0,1055.0,2.2571913220372606
1011.0,1012.0,7.225689820595327
1011.0,1028.0,24.580356350733208
1012.0,1096.0,53.79802979218882
1142.0,1012.0,24.443504342129135
1014.0,1048.0,11.655568643477071
1014.0,1086.0,23.310777911749895
1122.0,1014.0,25.186400432680706
1145.0,1014.0,24.855006524473428
1015.0,1075.0,42.381603834086434
1016.0,1065.0,11.094838510427664
1074.0,1016.0,11.688046927821112
1016.0,1107.0,11.826308571860356
1017.0,1057.0,12.829091534135186
1017.0,1078.0,10.077986293393591
1104.0,1017.0,6.029583003212156
1135.0,1018.0,5.554362146221717
1018.0,1148.0,6.245434783317696
1019.0,1113.0,9.741252578689513
1019.0,1117.0,13.785327707117693
1050.0,1020.0,3.3330240940503564
1020.0,1067.0,9.143033261747894
1142.0,1021.0,10.581496953161285
1021.0,1157.0,15.782327496228088
1031.0,1022.0,12.699592093393855
1022.0,1038.0,23.265305822254774
1137.0,1022.0,12.766596522374403
1024.0,1023.0,3.2261039540959127
1023.0,1125.0,14.244620809899748
1024.0,1077.0,8.62767751245715
1025.0,1099.0,4.225229091045631
1025.0,1106.0,14.8635136284007
1073.0,1026.0,4.376802431700182
1026.0,1131.0,8.978715073220247
1026.0,1144.0,9.701621223188406
1027.0,1049.0,12.121389041524273
1115.0,1027.0,3.016219719323441
1027.0,1139.0,8.24521412578337
1047.0,1028.0,8.743908205227001
1028.0,1124.0,13.999298728250166
1029.0,1041.0,9.282597634841323
1029.0,1051.0,11.050550472755322
1029.0,1064.0,6.721798567272026
1029.0,1099.0,7.977135752769127
1030.0,1143.0,63.94046712128124
1134.0,1030.0,11.989310097502974
1126.0,1031.0,13.73083728522089
1062.0,1032.0,7.12721415070513
1032.0,1130.0,4.096459099966529
1065.0,1033.0,4.328670155258407
1034.0,1052.0,10.080005861300261
1052.0,1036.0,15.142141717407435
1036.0,1088.0,12.047526748999694
1037.0,1046.0,8.575169073746121
1037.0,1073.0,14.854158921115445
1037.0,1135.0,19.92448188803426
1038.0,1048.0,46.21099904452929
1039.0,1121.0,26.004156831413795
1075.0,1040.0,41.043352896957494
1040.0,1121.0,25.265069975689503
1042.0,1106.0,4.875438270028719
1043.0,1076.0,9.733089565861455
1043.0,1092.0,10.781900816795476
1060.0,1044.0,11.134544538893232
1045.0,1064.0,15.756785443825068
1047.0,1052.0,23.443077276192497
1047.0,1134.0,20.13868308895816
1144.0,1047.0,5.040527356107591
1100.0,1048.0,19.200563937631895
1106.0,1049.0,5.381591069429744
1049.0,1117.0,5.380006709045263
1050.0,1055.0,8.879818595443183
1050.0,1103.0,8.405314767186905
1050.0,1113.0,11.659569838356086
1051.0,1067.0,8.885348879227736
1086.0,1053.0,14.1270210918822
1094.0,1053.0,44.77802710349669
1105.0,1053.0,38.48130934625012
1053.0,1136.0,14.643110973409243
1055.0,1058.0,5.311336164977408
1055.0,1128.0,2.2603894784403313
1056.0,1078.0,6.384382650023627
1057.0,1090.0,9.989480559322672
1059.0,1130.0,10.590246222551222
1110.0,1060.0,5.814506725587089
1061.0,1147.0,47.73277822604059
1061.0,1083.0,19.0403816606402
1088.0,1063.0,14.091576918336257
1063.0,1101.0,13.944219534175256
1089.0,1064.0,6.154782101017859
1065.0,1132.0,20.82648142859348
1067.0,1124.0,5.884367175879101
1068.0,1098.0,19.584456284434417
1121.0,1069.0,7.446473183683584
1135.0,1071.0,4.962871929515873
1072.0,1076.0,11.1580412024966
1143.0,1074.0,8.685697724566328
1075.0,1132.0,39.59724170936093
1077.0,1146.0,3.114483888142601
1089.0,1078.0,5.24387748481965
1078.0,1115.0,5.590844658221932
1079.0,1106.0,9.13075444570001
1079.0,1124.0,4.469231489356688
1108.0,1080.0,21.248406290156495
1137.0,1080.0,19.448491406206657
1082.0,1091.0,15.701632211693923
1083.0,1145.0,17.50182913030746
1084.0,1122.0,50.48233934308745
1102.0,1085.0,55.38644310849621
1085.0,1137.0,13.803551579809106
1086.0,1093.0,15.177873141645572
1086.0,1147.0,9.383657328757545
1101.0,1087.0,25.518561033111634
1089.0,1114.0,26.806767079346315
1090.0,1143.0,10.019256250342627
1091.0,1113.0,12.146134423990992
1093.0,1111.0,7.715243223027297
1094.0,1100.0,16.011926519065284
1106.0,1095.0,4.953193949014998
1097.0,1140.0,7.933298914726509
1104.0,1099.0,5.060796197887415
1102.0,1134.0,8.514192965422078
1103.0,1131.0,12.091008554226107
1104.0,1113.0,9.586392834883577
1111.0,1107.0,42.906243455081075
1109.0,1112.0,4.601583776803428
1116.0,1131.0,11.605011548865466
1125.0,1134.0,6.419872076653126
1130.0,1127.0,4.837038607626464
1128.0,1139.0,11.084472339531523
1129.0,1134.0,51.17552440629344
1130.0,1141.0,11.007975041292585
1134.0,1142.0,53.16615716881087
1139.0,1140.0,6.042518854597693
1149.0,1152.0,20.425216097456442
1149.0,1177.0,18.034577613110947
1149.0,1237.0,60.03493896582522
1152.0,1150.0,19.516676466366786
1158.0,1150.0,14.388638849984385
1174.0,1151.0,13.408657991872786
1151.0,1209.0,10.132208540978647
1208.0,1153.0,55.057031290811985
1153.0,1170.0,8.267871591935563
1234.0,1153.0,29.11422260587823
1154.0,1155.0,13.181459358590017
1154.0,1231.0,8.858037129787734
1155.0,1165.0,10.865596199714764
1156.0,1185.0,27.15394660889712
1199.0,1156.0,17.407193107442097
1157.0,1213.0,20.536329344138572
1200.0,1158.0,25.314690465634804
1158.0,1212.0,12.704774458363595
1183.0,1159.0,13.267328988890306
1196.0,1159.0,15.92897483243911
1160.0,1176.0,11.399058458919374
1213.0,1160.0,18.176166664927642
1172.0,1161.0,30.929372547951413
1161.0,1179.0,37.369257115969354
1161.0,1233.0,18.034987531217602
1162.0,1177.0,25.279484868010556
1221.0,1162.0,25.604612258557133
1219.0,1163.0,14.742951773021764
1163.0,1244.0,16.488264303918246
1164.0,1225.0,23.364679640117636
1164.0,1246.0,4.938941037929313
1165.0,1180.0,25.22443479279792
1229.0,1166.0,89.00894574288824
1166.0,1231.0,9.837494186437763
1166.0,1184.0,8.599969771105588
1166.0,1209.0,11.863396021791853
1166.0,1232.0,4.612429107696374
1167.0,1175.0,24.473388612432753
1167.0,1180.0,29.95928940624653
1167.0,1247.0,23.52899990011601
1167.0,1248.0,33.54395973049191
1169.0,1168.0,41.97593850540649
1168.0,1181.0,14.771124532525162
1168.0,1222.0,20.917669920922847
1169.0,1244.0,36.3687346345676
1170.0,1219.0,12.097307524830956
1171.0,1187.0,29.127090007607606
1171.0,1224.0,23.374342141818794
1171.0,1245.0,49.593818956113395
1172.0,1248.0,14.1864388499019
1209.0,1173.0,9.77135740962354
1173.0,1231.0,9.516727722566909
1242.0,1174.0,19.693729228130213
1197.0,1175.0,26.637477402310896
1239.0,1176.0,22.62520918636108
1178.0,1194.0,16.340430008913383
1178.0,1227.0,19.755472057276176
1179.0,1199.0,23.22837807931415
1180.0,1196.0,28.541867021028445
1217.0,1180.0,25.709008493575574
1181.0,1191.0,14.653192941265551
1219.0,1182.0,17.010620035772085
1221.0,1182.0,47.27729002664083
1183.0,1203.0,30.306311672676447
1183.0,1240.0,24.831271856163124
1199.0,1184.0,13.067396704874305
1185.0,1193.0,30.48792655657177
1185.0,1247.0,31.40256506596812
1186.0,1204.0,16.556121729920715
1230.0,1186.0,20.96550966445918
1187.0,1208.0,28.215805606699902
1224.0,1187.0,19.42277162242382
1188.0,1201.0,12.306450908784349
1188.0,1235.0,13.351850677525912
1192.0,1189.0,5.669485938090731
1190.0,1208.0,5.9788591551111265
1222.0,1190.0,20.16032633107883
1210.0,1191.0,30.46719962252212
1191.0,1228.0,24.455890372210447
1240.0,1192.0,22.398790173996304
1193.0,1243.0,4.968159762136116
1194.0,1205.0,57.134428628427905
1238.0,1194.0,14.061954721653233
1212.0,1195.0,13.956294076424552
1197.0,1216.0,30.340023741647205
1233.0,1197.0,17.591916150643197
1222.0,1198.0,13.027738479415147
1201.0,1232.0,11.42366156582384
1202.0,1204.0,27.19247660723167
1245.0,1202.0,23.195346970598376
1203.0,1217.0,54.57923162918222
1214.0,1205.0,30.08959285668026
1205.0,1229.0,23.906408421653904
1206.0,1236.0,7.363908007710313
1206.0,1250.0,25.3768677989938
1207.0,1218.0,30.961914059573513
1207.0,1247.0,22.149348869937306
1235.0,1209.0,10.913705077091201
1210.0,1234.0,25.442886281809827
1211.0,1249.0,9.912855315354616
1214.0,1229.0,29.235715321104244
1238.0,1214.0,25.38129745990974
1229.0,1215.0,16.304470828785586
1241.0,1215.0,24.63938848487197
1247.0,1216.0,22.841752908796444
1217.0,1226.0,10.813595452343112
1227.0,1218.0,15.875353552477277
1219.0,1228.0,25.433329152377596
1220.0,1231.0,45.25909610278055
1224.0,1220.0,25.199676966354133
1221.0,1245.0,33.22335034399655
1223.0,1225.0,23.362448703650337
1223.0,1236.0,21.058452105331767
